Tiempo,Comuna,Estacion,Bomberos,Carros,Tiempo_Respuesta
2,2,3,16,4,3.86
2,2,7,4,2,3.74
2,2,9,3,2,4.18
2,2,24,6,3,14.86
2,3,14,12,3,10.59
2,3,19,3,1,10.71
2,4,2,7,2,19.66
2,4,26,2,1,3.75
2,4,40,3,1,25.89
2,5,23,8,2,47.31
2,5,26,1,1,49.31
2,6,34,9,3,46.24
2,7,22,7,2,55.69
2,8,6,1,1,72.33
2,8,28,3,1,92.26
2,8,31,2,2,92.25
2,9,8,4,1,36.77
2,10,36,4,3,29.82
2,11,4,4,1,26.39
2,12,5,4,1,27.59
2,13,19,3,1,21.55
2,14,9,3,1,42.22
2,15,19,2,1,33.71
2,16,25,2,1,54.59
2,17,31,2,1,98.31
2,18,18,1,1,66.52
2,19,23,1,1,41.96
2,20,5,1,1,31.35
2,21,28,1,1,71.78
2,22,22,1,1,38.08
2,23,38,1,1,46.13
2,24,17,1,1,60.25
2,25,20,1,1,51.33
2,26,1,1,1,15.42
2,27,4,1,1,58.10
2,28,28,1,1,97.44
2,29,32,1,1,64.61
2,30,32,1,1,45.14
2,31,7,1,1,46.15
2,32,16,1,1,27.38
2,33,1,1,1,30.74
2,34,5,1,1,29.86
2,35,6,1,2,80.01
2,36,25,1,1,54.21
3,1,6,10,3,8.21
3,1,19,12,3,4.08
3,1,30,8,2,48.17
3,1,37,3,2,22.23
3,2,3,16,4,3.86
3,2,21,4,1,14.57
3,2,28,9,3,46.08
3,3,14,12,3,10.59
3,3,20,3,3,10.77
3,4,1,12,3,19.15
3,5,2,5,3,46.19
3,5,10,4,1,46.03
3,6,4,1,1,30.48
3,6,18,8,2,26.33
3,7,13,7,2,61.73
3,8,13,6,2,67.73
3,9,15,4,1,32.96
3,10,25,4,1,50.43
3,11,26,4,1,10.86
3,12,1,4,1,28.03
3,13,18,3,1,22.26
3,14,10,3,1,42.49
3,15,24,2,1,31.09
3,16,34,2,1,51.04
3,17,24,2,2,60.55
3,18,10,1,1,70.77
3,19,32,1,1,26.88
3,20,27,1,1,38.45
3,21,36,1,1,5.49
3,22,29,1,1,75.04
3,23,37,1,1,46.18
3,24,26,1,2,49.37
3,25,8,1,1,49.30
3,26,30,1,1,56.73
3,27,11,1,3,58.23
3,28,17,1,2,70.33
3,29,32,1,1,64.61
3,30,15,1,1,30.38
3,31,32,1,1,64.59
3,32,15,1,1,28.24
3,33,5,1,1,30.31
3,34,25,1,1,36.78
3,35,8,1,1,79.77
3,36,23,1,1,58.87
4,1,9,12,3,7.46
4,1,13,10,3,3.57
4,1,38,11,3,22.37
4,2,3,16,4,3.86
4,2,13,4,1,7.79
4,2,15,6,3,7.37
4,2,34,3,1,71.84
4,3,14,12,3,10.59
4,3,20,3,1,10.77
4,4,1,8,2,19.15
4,4,28,4,1,49.16
4,5,22,1,1,47.63
4,5,28,8,2,3.50
4,6,12,9,3,30.41
4,7,17,7,2,61.56
4,8,1,6,2,71.95
4,9,32,4,1,43.67
4,10,24,4,1,51.52
4,11,23,4,1,15.47
4,12,11,4,1,28.27
4,13,8,3,1,24.25
4,14,10,3,1,42.49
4,15,6,2,1,38.57
4,16,35,2,1,32.43
4,17,7,2,1,70.35
4,18,8,1,1,70.86
4,19,4,1,1,51.55
4,20,23,1,1,35.40
4,21,31,1,1,71.59
4,22,24,1,2,37.87
4,23,22,1,2,38.16
4,24,27,1,1,49.18
4,25,26,1,1,52.52
4,26,37,1,1,21.64
4,27,11,1,2,58.23
4,28,17,1,1,70.33
4,29,32,1,1,64.61
4,30,23,1,1,26.27
4,31,4,1,1,45.89
4,32,5,1,1,31.03
4,33,29,1,1,56.92
4,34,26,1,1,36.86
4,35,19,1,1,75.49
4,36,5,1,1,69.01
5,1,7,4,1,12.11
5,1,30,12,3,98.72
5,1,35,12,3,66.85
5,1,38,5,2,43.43
5,2,3,14,4,3.76
5,2,13,8,2,12.19
5,2,25,7,3,36.53
5,3,11,3,1,27.31
5,3,14,12,3,18.18
5,4,5,5,3,35.55
5,4,17,7,3,28.14
5,5,40,9,3,137.84
5,6,29,9,3,131.64
5,7,15,7,2,128.65
5,8,1,6,2,149.67
5,9,8,4,1,74.30
5,10,12,4,3,116.01
5,11,31,4,3,110.37
5,12,22,4,1,48.22
5,13,34,3,1,134.45
5,14,37,3,2,103.42
5,15,7,2,1,77.54
5,16,11,2,1,127.77
5,17,27,2,1,117.58
5,18,21,1,3,124.85
5,19,23,1,1,85.41
5,20,11,1,1,63.08
5,21,34,1,1,82.69
5,22,23,1,1,77.90
5,23,1,1,2,70.43
5,24,20,1,1,124.42
5,25,13,1,1,104.87
5,26,39,1,1,24.96
5,27,15,1,1,111.54
5,28,7,1,1,155.42
5,29,34,1,1,133.51
5,30,4,1,3,68.63
5,31,37,1,1,89.95
5,32,32,1,1,119.20
5,33,32,1,1,91.83
5,34,26,1,1,74.48
5,35,28,1,1,246.29
5,36,9,1,1,143.13
6,1,13,9,4,2.10
6,1,24,12,3,12.74
6,1,30,12,3,65.82
6,2,1,1,1,2.01
6,2,3,16,4,2.51
6,2,15,12,3,7.53
6,3,14,12,3,12.12
6,3,29,3,1,64.65
6,4,8,4,1,24.83
6,4,10,8,2,24.52
6,5,39,9,3,92.12
6,6,7,8,2,40.35
6,6,28,1,1,87.91
6,7,36,7,2,46.03
6,8,16,6,2,93.29
6,9,11,4,2,49.59
6,10,1,4,1,77.24
6,11,4,4,1,34.71
6,12,1,4,1,37.04
6,13,17,3,2,28.29
6,14,12,3,3,57.59
6,15,11,2,1,51.88
6,16,5,2,1,85.04
6,17,32,2,1,26.85
6,18,29,1,1,131.79
6,19,8,1,1,70.82
6,20,10,1,1,41.86
6,21,32,1,1,55.36
6,22,38,1,1,35.42
6,23,40,1,1,76.48
6,24,23,1,1,74.09
6,25,17,1,1,70.19
6,26,23,1,1,18.11
6,27,26,1,2,59.30
6,28,7,1,1,103.62
6,29,32,1,1,89.30
6,30,1,1,1,45.74
6,31,4,1,1,62.55
6,32,22,1,1,36.72
6,33,5,1,1,40.31
6,34,26,1,1,49.66
6,35,36,1,1,66.46
6,36,23,1,1,81.10
7,1,1,5,2,8.22
7,1,8,12,3,8.52
7,1,13,16,4,2.10
7,2,3,16,4,2.51
7,2,12,12,3,2.23
7,2,37,1,1,34.61
7,3,4,3,1,18.06
7,3,14,12,3,12.12
7,4,40,12,3,33.99
7,5,31,9,3,2.65
7,6,24,9,3,27.05
7,7,28,7,3,127.05
7,8,32,6,2,2.01
7,9,27,4,1,34.13
7,10,20,4,1,72.02
7,11,2,4,1,35.22
7,12,1,4,1,37.04
7,13,11,3,1,31.84
7,14,39,3,1,86.98
7,15,5,2,1,51.48
7,16,35,2,2,43.34
7,17,19,1,3,90.75
7,17,36,1,1,49.87
7,18,6,1,1,98.44
7,19,18,1,1,64.67
7,20,16,1,1,46.45
7,21,23,1,1,39.99
7,22,11,1,2,66.55
7,23,21,1,3,51.25
7,24,10,1,1,89.43
7,25,10,1,2,66.95
7,26,18,1,2,14.71
7,27,7,1,1,79.72
7,28,7,1,2,103.62
7,29,32,1,1,89.30
7,30,5,1,1,45.39
7,31,26,1,1,60.46
7,32,35,1,1,23.51
7,33,4,1,1,41.11
7,34,26,1,2,49.66
7,35,5,1,1,110.87
7,36,17,1,1,89.95
8,1,4,4,1,8.33
8,1,24,8,2,12.74
8,1,31,12,3,65.14
8,1,36,9,3,44.58
8,2,2,12,3,2.75
8,2,3,16,4,2.51
8,2,9,1,1,2.97
8,3,14,7,2,12.12
8,3,30,8,2,65.02
8,4,1,12,3,24.36
8,5,7,1,3,62.61
8,5,28,8,2,2.00
8,6,13,4,1,34.37
8,6,32,5,3,63.24
8,7,6,7,2,91.82
8,8,13,6,2,93.75
8,9,20,4,1,43.00
8,10,39,4,1,48.91
8,11,40,4,1,37.59
8,12,1,4,1,37.04
8,13,21,3,3,32.27
8,14,18,3,1,60.18
8,15,30,2,1,104.13
8,16,15,2,1,80.69
8,17,37,2,1,68.64
8,18,5,1,1,97.41
8,19,10,1,1,70.74
8,20,14,1,1,47.01
8,21,4,1,1,51.96
8,22,22,1,1,51.40
8,23,5,1,1,46.71
8,24,24,1,1,73.34
8,25,20,1,2,70.32
8,26,26,1,1,21.00
8,27,4,1,1,80.01
8,28,17,1,1,97.48
8,29,28,1,1,118.77
8,30,10,1,1,45.92
8,31,26,1,1,60.46
8,32,18,1,1,37.01
8,33,5,1,1,40.31
8,34,19,1,3,44.45
8,35,13,1,1,105.73
8,36,17,1,1,89.95
9,1,6,1,2,8.73
9,1,19,8,2,2.83
9,1,33,12,3,93.80
9,1,40,12,3,28.31
9,2,3,16,4,2.51
9,2,10,12,3,2.19
9,2,13,1,1,8.12
9,3,5,3,2,17.17
9,3,14,12,3,12.12
9,4,1,12,3,24.36
9,5,23,5,3,64.59
9,5,36,4,3,99.74
9,6,15,9,3,34.99
9,7,13,7,2,85.18
9,8,32,6,2,2.01
9,9,11,4,1,49.59
9,10,9,4,1,77.23
9,11,24,4,1,18.37
9,12,19,4,1,37.33
9,13,34,3,1,89.63
9,14,22,3,3,59.86
9,15,5,2,1,51.48
9,16,12,2,1,85.20
9,17,31,2,1,137.44
9,18,37,1,1,66.71
9,19,2,1,1,71.16
9,20,1,1,1,41.96
9,21,4,1,1,51.96
9,22,37,1,1,35.46
9,23,21,1,1,51.25
9,24,25,1,1,67.40
9,25,2,1,1,67.16
9,26,27,1,1,21.65
9,27,24,1,1,64.76
9,28,32,1,1,11.40
9,29,25,1,1,57.34
9,30,21,1,1,34.27
9,31,2,1,1,62.82
9,32,13,1,1,36.74
9,33,34,1,1,61.11
9,34,37,1,1,58.38
9,35,4,1,2,110.89
9,36,6,1,1,96.71
10,1,8,11,3,8.52
10,1,11,3,1,8.51
10,1,21,3,3,12.45
10,1,27,4,1,19.01
10,1,32,12,3,93.65
10,2,3,16,4,2.51
10,2,22,8,2,18.02
10,2,29,5,2,62.59
10,3,14,12,3,12.12
10,3,40,3,1,31.97
10,4,13,12,3,18.87
10,5,28,9,3,2.00
10,6,24,9,3,27.05
10,7,1,7,2,91.30
10,8,1,6,2,99.78
10,9,9,4,1,48.97
10,10,22,4,1,70.90
10,11,30,4,1,73.96
10,12,29,4,1,37.79
10,13,2,3,1,31.95
10,14,27,3,1,61.97
10,15,33,2,1,62.76
10,16,2,2,1,85.39
10,17,30,2,1,137.64
10,18,17,1,1,91.58
10,19,25,1,1,50.96
10,20,40,1,1,71.64
10,21,17,1,1,45.61
10,22,25,1,1,45.63
10,23,17,1,1,50.64
10,24,16,1,1,82.82
10,25,13,1,1,69.91
10,26,26,1,1,21.00
10,27,26,1,1,59.30
10,28,39,1,1,91.32
10,29,15,1,1,55.79
10,30,11,1,1,45.95
10,31,6,1,3,62.88
10,32,11,1,1,41.38
10,33,10,1,1,41.09
10,34,25,1,1,49.55
10,35,40,1,1,84.08
10,36,27,1,1,74.30
11,1,5,12,3,7.77
11,1,9,1,1,7.66
11,1,17,8,2,2.26
11,1,35,12,3,44.57
11,2,3,16,4,2.51
11,2,6,2,3,2.58
11,2,15,4,1,7.53
11,2,18,2,2,7.88
11,2,30,5,2,63.08
11,3,14,12,3,12.12
11,3,16,3,1,12.33
11,4,13,12,4,18.87
11,5,24,9,3,65.34
11,6,29,9,3,87.76
11,7,19,3,2,84.48
11,7,30,4,1,127.10
11,8,15,6,2,94.30
11,9,20,3,1,43.00
11,9,31,1,3,98.74
11,10,7,4,2,77.31
11,11,4,4,1,34.71
11,12,32,4,1,95.31
11,13,9,3,1,32.14
11,14,9,3,1,57.32
11,15,38,2,1,33.69
11,16,20,2,1,79.60
11,17,36,2,1,49.87
11,18,17,1,1,91.58
11,19,25,1,1,50.96
11,20,16,1,1,46.45
11,21,21,1,1,39.73
11,22,11,1,1,66.55
11,23,7,1,1,46.76
11,24,39,1,1,80.99
11,25,10,1,1,66.95
11,26,37,1,2,27.91
11,27,18,1,1,74.01
11,28,39,1,1,91.32
11,29,37,1,1,56.97
11,30,1,1,1,45.74
11,31,8,1,1,62.51
11,32,32,1,1,79.47
11,33,19,1,1,34.57
11,34,32,1,1,120.19
11,35,25,1,1,99.13
11,36,39,1,1,86.80
12,1,1,16,4,8.22
12,1,2,2,3,8.84
12,1,13,8,2,2.10
12,1,36,7,3,44.58
12,2,3,16,4,2.51
12,2,5,1,2,2.73
12,2,33,12,3,99.92
12,3,9,3,1,16.97
12,3,14,12,3,12.12
12,4,7,8,2,24.09
12,4,25,4,1,2.00
12,5,37,9,3,73.97
12,6,17,3,1,34.11
12,6,21,6,2,27.65
12,7,11,7,2,91.59
12,8,40,6,2,89.73
12,9,8,4,1,49.53
12,10,15,4,1,73.09
12,11,28,4,1,73.83
12,12,29,4,1,37.79
12,13,21,3,1,32.27
12,14,6,3,1,57.84
12,15,17,2,1,45.74
12,16,8,2,1,85.04
12,17,32,2,1,26.85
12,18,19,1,1,91.12
12,19,4,1,1,70.64
12,20,13,1,1,45.83
12,21,9,1,1,51.45
12,22,11,1,1,66.55
12,23,18,1,1,50.09
12,24,6,1,2,89.80
12,25,17,1,1,70.19
12,26,5,1,1,18.97
12,27,31,1,1,116.18
12,28,8,1,1,104.13
12,29,29,1,1,118.55
12,30,7,1,1,45.65
12,31,31,1,1,122.19
12,32,19,1,1,35.87
12,33,10,1,1,41.09
12,34,40,1,1,69.50
12,35,29,1,1,164.05
12,36,13,1,1,90.15
13,1,1,16,4,8.22
13,1,10,1,2,8.41
13,1,13,16,4,2.10
13,2,3,16,4,2.51
13,2,4,12,3,2.38
13,2,37,1,2,34.61
13,3,14,12,3,12.12
13,3,32,3,1,84.48
13,4,18,1,1,19.01
13,4,34,11,3,78.00
13,5,35,9,3,99.88
13,6,29,9,3,87.76
13,7,7,3,2,91.13
13,7,30,4,1,127.10
13,8,22,6,3,84.26
13,9,18,4,1,43.71
13,10,10,4,1,77.39
13,11,11,4,1,34.86
13,12,30,4,1,38.00
13,13,30,3,1,92.35
13,14,15,3,1,59.93
13,15,20,2,1,45.57
13,16,7,2,1,85.16
13,17,36,2,3,49.87
13,18,5,1,1,97.41
13,19,8,1,1,70.82
13,20,24,1,3,48.43
13,21,40,1,3,36.38
13,22,11,1,1,66.55
13,23,9,1,1,46.62
13,24,16,1,1,82.82
13,25,28,1,1,6.60
13,26,9,1,1,18.98
13,27,38,1,1,48.94
13,28,20,1,1,97.34
13,29,26,1,1,57.02
13,30,8,1,2,45.90
13,31,28,1,1,122.62
13,32,11,1,1,41.38
13,33,28,1,1,78.42
13,34,18,1,1,43.32
13,35,26,1,1,98.96
13,36,15,1,1,90.69
14,1,1,16,4,8.22
14,1,13,16,4,2.10
14,1,25,1,1,18.78
14,2,3,16,4,2.51
14,2,23,8,2,17.60
14,2,34,5,2,99.63
14,3,14,12,3,12.12
14,3,26,3,1,8.36
14,4,12,12,3,24.22
14,5,6,8,2,62.88
14,5,31,1,3,2.65
14,6,9,8,2,39.93
14,6,17,1,2,34.11
14,7,35,7,3,46.21
14,8,38,6,2,67.48
14,9,8,4,1,49.53
14,10,32,4,1,75.03
14,11,11,4,1,34.86
14,12,22,4,3,32.15
14,13,28,3,1,92.12
14,14,39,3,2,86.98
14,15,37,2,1,33.46
14,16,7,2,1,85.16
14,17,23,2,1,84.36
14,18,7,1,1,97.74
14,19,39,1,1,56.87
14,20,28,1,1,25.18
14,21,7,1,1,51.82
14,22,8,1,1,66.57
14,23,25,1,1,54.79
14,24,24,1,1,73.34
14,25,19,1,3,70.72
14,26,10,1,1,19.19
14,27,10,1,1,80.07
14,28,8,1,1,104.13
14,29,17,1,1,54.98
14,30,9,1,1,45.30
14,31,16,1,1,58.57
14,32,32,1,1,79.47
14,33,15,1,1,35.57
14,34,15,1,1,43.01
14,35,2,1,1,111.31
14,36,15,1,1,90.69
15,1,1,9,3,8.22
15,1,6,1,1,8.73
15,1,13,16,4,2.10
15,1,29,7,2,65.36
15,2,3,13,4,2.51
15,2,12,8,2,2.23
15,2,31,8,2,62.34
15,3,14,12,3,12.12
15,3,33,3,1,84.62
15,4,9,12,3,23.50
15,5,4,9,3,63.13
15,6,2,5,3,41.05
15,6,21,4,1,27.65
15,7,30,7,2,127.10
15,8,16,6,2,93.29
15,9,24,4,1,37.47
15,10,31,4,1,133.57
15,11,30,4,1,73.96
15,12,32,4,1,95.31
15,13,23,3,1,32.37
15,14,12,3,1,57.59
15,15,20,2,1,45.57
15,16,6,2,1,85.39
15,17,29,2,1,137.51
15,18,28,1,1,131.82
15,19,20,1,1,64.04
15,20,37,1,1,60.79
15,21,34,1,1,55.13
15,22,5,1,1,65.74
15,23,19,1,3,51.19
15,24,37,1,1,56.89
15,25,40,1,1,96.22
15,26,34,1,1,88.26
15,27,28,1,1,116.30
15,28,28,1,1,136.20
15,29,24,1,2,56.79
15,30,25,1,3,30.29
15,31,34,1,1,88.97
15,32,1,1,1,41.35
15,33,20,1,1,34.80
15,34,15,1,1,43.01
15,35,40,1,1,84.08
15,36,10,1,1,96.34
16,1,1,8,4,8.22
16,1,13,16,4,2.10
16,1,27,1,2,19.01
16,1,38,8,2,28.95
16,2,3,16,4,2.51
16,2,5,5,2,2.73
16,2,18,8,2,7.88
16,3,14,12,3,12.12
16,3,37,3,1,18.96
16,4,9,8,3,23.50
16,4,24,4,1,8.12
16,5,28,9,3,2.00
16,6,10,8,2,40.66
16,6,33,1,1,63.42
16,7,7,4,2,91.13
16,7,29,3,2,127.00
16,8,30,6,2,128.81
16,9,5,4,1,49.06
16,10,25,4,2,69.05
16,11,18,4,1,28.92
16,12,39,4,1,61.93
16,13,35,3,3,33.76
16,14,26,3,1,62.29
16,15,2,2,1,52.15
16,16,2,2,1,85.39
16,17,6,2,1,98.11
16,18,31,1,1,131.75
16,19,20,1,1,64.04
16,20,11,1,1,42.06
16,21,25,1,1,35.15
16,22,16,1,1,59.63
16,23,19,1,1,51.19
16,24,10,1,1,89.43
16,25,19,1,2,70.72
16,26,7,1,1,19.09
16,27,30,1,1,116.36
16,28,21,1,1,88.97
16,29,21,1,1,57.22
16,30,17,1,1,39.48
16,31,33,1,1,89.55
16,32,2,1,1,41.57
16,33,33,1,1,61.35
16,34,39,1,1,69.70
16,35,34,1,1,73.63
16,36,20,1,1,89.82
17,1,1,8,2,12.34
17,1,13,16,4,3.15
17,1,20,1,3,3.61
17,1,30,8,2,98.72
17,2,3,16,4,3.76
17,2,19,5,2,13.31
17,2,32,8,2,149.65
17,3,14,12,3,18.18
17,3,28,3,1,97.25
17,4,22,12,3,12.50
17,5,15,8,2,97.60
17,5,25,1,3,100.85
17,6,36,1,3,20.77
17,6,40,8,2,45.88
17,7,1,6,2,136.96
17,7,6,1,2,137.73
17,8,35,6,2,87.30
17,9,16,2,1,64.24
17,9,23,2,2,57.51
17,10,27,4,1,103.80
17,11,35,4,1,42.70
17,12,28,4,1,56.84
17,13,32,3,1,134.78
17,14,31,3,3,10.25
17,15,34,2,1,93.39
17,16,18,2,1,120.51
17,17,15,2,1,138.20
17,18,2,1,1,147.83
17,19,33,1,1,53.47
17,20,17,1,1,69.18
17,21,29,1,1,149.11
17,22,12,1,1,99.27
17,23,8,1,2,70.96
17,24,40,1,1,121.12
17,25,26,1,3,108.04
17,26,29,1,1,116.42
17,27,37,1,1,73.49
17,28,5,1,1,154.92
17,29,5,1,1,88.46
17,30,30,1,1,143.24
17,31,6,1,1,94.32
17,32,17,1,1,54.66
17,33,17,1,1,52.37
17,34,28,1,1,39.69
17,35,16,1,1,157.63
17,36,8,1,1,144.81
18,1,1,16,4,12.34
18,1,13,16,4,3.15
18,1,25,1,1,28.17
18,2,3,16,4,3.76
18,2,5,12,3,4.10
18,2,29,1,1,93.88
18,3,14,12,3,18.18
18,3,36,3,1,58.59
18,4,33,12,3,117.36
18,5,32,9,3,193.18
18,6,19,9,3,50.40
18,7,22,7,2,114.83
18,8,9,6,2,148.56
18,9,35,4,1,4.95
18,10,34,4,1,112.05
18,11,7,4,1,51.39
18,12,38,4,1,57.14
18,13,27,3,1,51.79
18,14,7,3,1,86.32
18,15,39,2,1,46.39
18,16,9,2,1,127.54
18,17,30,2,1,206.45
18,18,15,1,1,138.58
18,19,34,1,1,52.73
18,20,17,1,1,69.18
18,21,11,1,1,78.22
18,22,2,1,1,100.33
18,23,15,1,1,74.69
18,24,22,1,1,110.40
18,25,15,1,1,104.10
18,26,34,1,1,132.39
18,27,17,1,1,110.32
18,28,11,1,1,156.15
18,29,6,1,1,88.36
18,30,8,1,1,68.84
18,31,11,1,1,94.06
18,32,7,1,1,62.14
18,33,16,1,2,52.03
18,34,6,1,1,59.70
18,35,23,1,1,154.21
18,36,16,1,1,134.53
19,1,1,3,1,12.34
19,1,12,2,3,12.26
19,1,13,16,4,3.15
19,1,31,12,3,97.70
19,2,1,1,1,3.01
19,2,3,16,4,3.76
19,2,39,12,3,47.83
19,3,14,12,3,18.18
19,3,27,3,1,13.11
19,4,34,12,3,117.00
19,5,15,6,2,97.60
19,5,29,3,2,3.49
19,6,40,9,3,45.88
19,7,4,6,2,137.12
19,7,6,1,2,137.73
19,8,1,6,2,149.67
19,9,36,4,1,5.18
19,10,33,4,1,112.98
19,11,26,4,1,18.76
19,12,4,4,1,56.11
19,13,27,3,1,51.79
19,14,10,3,1,86.56
19,15,23,2,1,63.39
19,16,7,2,1,127.75
19,17,24,2,1,125.25
19,18,29,1,1,197.68
19,19,38,1,1,61.80
19,20,18,1,1,68.33
19,21,15,1,1,69.78
19,22,36,1,1,36.49
19,23,30,1,1,28.84
19,24,9,1,1,132.74
19,25,16,1,1,105.73
19,26,11,1,1,28.64
19,27,38,1,1,73.41
19,28,36,1,1,88.99
19,29,11,1,1,88.11
19,30,7,1,1,68.48
19,31,6,1,1,94.32
19,32,5,1,1,62.00
19,33,22,1,1,37.65
19,34,2,1,1,59.82
19,35,26,1,1,148.43
19,36,17,1,1,134.92
20,1,1,16,4,12.34
20,1,13,16,4,3.15
20,1,32,1,1,140.48
20,2,3,16,4,3.76
20,2,31,5,2,93.51
20,2,35,8,2,75.91
20,3,12,3,1,26.53
20,3,14,12,3,18.18
20,4,23,12,3,13.17
20,5,28,9,3,3.01
20,6,37,9,3,25.10
20,7,19,7,2,126.72
20,8,39,6,2,134.92
20,9,18,4,1,65.57
20,10,22,4,1,106.35
20,11,22,4,1,27.93
20,12,16,4,1,55.74
20,13,26,3,1,50.85
20,14,30,3,1,11.09
20,15,31,2,1,155.48
20,16,2,2,1,128.09
20,17,19,2,1,136.12
20,18,40,1,1,127.32
20,19,20,1,1,96.06
20,20,29,1,1,37.32
20,21,6,1,1,78.57
20,22,17,1,1,89.87
20,23,4,1,1,70.83
20,24,35,1,1,74.48
20,25,16,1,1,105.73
20,26,30,1,1,117.07
20,27,32,1,1,36.48
20,28,4,1,1,155.89
20,29,17,1,1,82.47
20,30,17,1,1,59.22
20,31,25,1,1,91.17
20,32,32,1,1,119.20
20,33,25,1,1,28.33
20,34,11,1,1,59.93
20,35,7,1,3,166.53
20,36,40,1,1,129.86
21,1,5,12,3,11.66
21,1,10,3,2,12.61
21,1,13,16,4,3.15
21,1,35,2,1,66.85
21,2,1,12,3,3.01
21,2,3,16,4,3.76
21,2,18,1,1,11.83
21,3,14,12,3,18.18
21,3,26,3,1,12.55
21,4,12,8,2,36.32
21,4,20,4,1,28.01
21,5,24,8,2,98.01
21,5,40,1,1,137.84
21,6,34,9,3,94.58
21,7,35,7,2,69.32
21,8,30,6,2,193.21
21,9,21,3,2,57.12
21,9,40,1,1,48.60
21,10,2,4,1,116.19
21,11,6,2,1,52.61
21,11,15,2,1,43.83
21,12,38,4,1,57.14
21,13,21,3,1,48.41
21,14,18,3,1,90.27
21,15,31,2,1,155.48
21,16,4,2,1,127.50
21,17,18,2,1,137.66
21,18,32,1,1,18.71
21,19,31,1,2,166.60
21,20,11,1,1,63.08
21,21,10,1,1,78.16
21,22,1,1,1,99.38
21,23,20,1,1,76.17
21,24,24,1,1,110.01
21,25,16,1,1,105.73
21,26,4,1,1,28.36
21,27,4,1,1,120.01
21,28,2,1,1,156.66
21,29,23,1,1,86.06
21,30,28,1,1,143.02
21,31,9,1,1,94.50
21,32,32,1,1,119.20
21,33,2,1,1,62.43
21,34,40,1,1,104.25
21,35,36,1,1,99.70
21,36,12,1,1,144.10
22,1,1,16,4,12.34
22,1,5,1,1,11.66
22,1,13,16,4,3.15
22,2,12,3,3,3.35
22,2,16,8,2,13.02
22,2,18,12,3,11.83
22,2,37,6,2,51.91
22,3,11,3,1,27.31
22,3,14,12,3,18.18
22,4,17,3,2,28.14
22,4,23,1,2,13.17
22,4,38,8,2,18.97
22,5,24,8,2,98.01
22,5,28,1,1,3.01
22,6,34,9,3,94.58
